latitude,longitude,severity,weather_condition,road_geometry,time_of_day,accident_reason
11.262135390664895,75.7888726634989,Minor,Rain,Intersection,Night,Random Event
11.252856433423059,75.77114566208557,Major,Rain,Curve,Morning,Sharp Curves
11.249503067767067,75.76941006533036,Major,Rain,Curve,Afternoon,Sharp Curves
11.261373614696394,75.78693051922811,Minor,Rain,Curve,Afternoon,Random Event
11.262425855531497,75.7881563683539,Minor,Clear,Intersection,Afternoon,High Traffic
11.273158434758358,75.80202537072243,Moderate,Rain,Intersection,Morning,Complex Intersection
11.247533867648935,75.77285873669418,Moderate,Clear,Curve,Morning,Sharp Curves
11.270987784297946,75.80451594149757,Moderate,Clear,Intersection,Afternoon,Complex Intersection
11.259850200657075,75.78899148074048,Minor,Clear,Intersection,Night,High Traffic
11.273799579162215,75.80306014023608,Moderate,Clear,Intersection,Evening,Complex Intersection
11.273409688295976,75.80626283878146,Major,Clear,Intersection,Morning,Complex Intersection
11.256930799331037,75.78826568572266,Minor,Clear,Intersection,Evening,High Traffic
11.270877545031945,75.8036588964058,Major,Rain,Intersection,Afternoon,Complex Intersection
11.24781084740552,75.76434641821581,Minor,Clear,Straight,Evening,Random Event
11.259260515533326,75.78854507935229,Minor,Clear,Intersection,Evening,High Traffic
11.24732971736351,75.76891981631776,Moderate,Clear,Curve,Night,Sharp Curves
11.252014555136954,75.77087444484243,Moderate,Rain,Curve,Morning,Sharp Curves
11.274606508001348,75.80470801673144,Moderate,Rain,Intersection,Afternoon,Complex Intersection
11.264021737826273,75.79258050407823,Minor,Clear,Intersection,Afternoon,High Traffic
11.269634635484064,75.80881536337,Minor,Clear,Straight,Afternoon,Random Event
11.272847725763903,75.80646731765508,Moderate,Clear,Intersection,Evening,Complex Intersection
11.27627641528979,75.80630049216033,Minor,Clear,Straight,Morning,Random Event
11.270571517178867,75.8090736767494,Minor,Clear,Intersection,Morning,Random Event
11.261055071757431,75.7914708960876,Minor,Rain,Intersection,Morning,High Traffic
11.263005831748695,75.79278731475863,Minor,Rain,Intersection,Afternoon,High Traffic
11.251245731923083,75.7655344688067,Major,Clear,Curve,Evening,Sharp Curves
11.273253004360878,75.80382519061939,Moderate,Clear,Intersection,Evening,Complex Intersection
11.251686817050777,75.76578416376402,Major,Rain,Curve,Evening,Sharp Curves
11.27115623972929,75.80531610942874,Moderate,Clear,Intersection,Evening,Complex Intersection
11.271482998409732,75.80785323777765,Minor,Clear,Straight,Afternoon,Random Event
11.275317562891919,75.80311547689125,Moderate,Clear,Intersection,Afternoon,Complex Intersection
11.27205414092723,75.80817340352075,Minor,Rain,Curve,Evening,Random Event
11.248926248793587,75.76647359151602,Minor,Clear,Straight,Night,Random Event
11.272291246847967,75.80531893122895,Minor,Clear,Curve,Morning,Random Event
11.272534052254382,75.80582855801653,Major,Rain,Intersection,Evening,Complex Intersection
11.262298111474443,75.78977974289631,Minor,Clear,Intersection,Morning,High Traffic
11.257197797141806,75.79245217304901,Minor,Clear,Intersection,Evening,High Traffic
11.260269925483378,75.79040498198322,Minor,Clear,Intersection,Morning,High Traffic
11.263873907681061,75.78816430170419,Minor,Rain,Intersection,Morning,High Traffic
11.250990524033293,75.76708673160587,Major,Clear,Curve,Night,Sharp Curves
11.262025832598704,75.78987210539782,Minor,Clear,Intersection,Evening,High Traffic
11.254049449400043,75.76781622010341,Moderate,Clear,Curve,Night,Sharp Curves
11.270741827619242,75.80544250843886,Minor,Rain,Curve,Afternoon,Random Event
11.271696029411954,75.80320539348845,Moderate,Clear,Intersection,Evening,Complex Intersection
11.24638266661529,75.76303670195315,Minor,Clear,Intersection,Night,Random Event
11.270323315571712,75.80669009168278,Major,Clear,Intersection,Morning,Complex Intersection
11.271417193116651,75.80614213446081,Moderate,Rain,Intersection,Night,Complex Intersection
11.262875129882957,75.78998934178588,Minor,Clear,Intersection,Evening,High Traffic
11.263235975103889,75.7902597088225,Minor,Clear,Intersection,Night,High Traffic
11.27232935948955,75.80143454355584,Moderate,Rain,Intersection,Evening,Complex Intersection
11.250812668402892,75.7693003688494,Major,Rain,Curve,Night,Sharp Curves
11.261689262350412,75.78782422109064,Minor,Rain,Intersection,Afternoon,High Traffic
11.251059646606551,75.770309323411,Moderate,Clear,Curve,Afternoon,Sharp Curves
11.250810163041217,75.7693266013903,Minor,Clear,Curve,Evening,Random Event
11.270782583153935,75.80387307238328,Major,Clear,Intersection,Afternoon,Complex Intersection
11.271401946087943,75.80632249513982,Major,Clear,Intersection,Evening,Complex Intersection
11.261068973567111,75.78828234547008,Minor,Clear,Intersection,Evening,High Traffic
11.27232044120768,75.80681003206332,Moderate,Clear,Intersection,Night,Complex Intersection
11.251185982601623,75.7692127971735,Major,Rain,Curve,Morning,Sharp Curves
11.271932946346213,75.80434896786885,Moderate,Clear,Intersection,Evening,Complex Intersection
11.261829170116068,75.7874610981648,Minor,Clear,Intersection,Night,High Traffic
11.261217237610545,75.79040986920417,Minor,Rain,Straight,Night,Random Event
11.251700386908867,75.77053017939016,Minor,Clear,Straight,Afternoon,Random Event
11.24971321238801,75.76595487560543,Major,Clear,Curve,Afternoon,Sharp Curves
11.276820082217286,75.80300508683669,Moderate,Clear,Intersection,Night,Complex Intersection
11.260037861723383,75.79069078142595,Minor,Clear,Curve,Night,Random Event
11.251124877951542,75.76848973325751,Minor,Clear,Straight,Night,Random Event
11.261805592363613,75.79094668399625,Minor,Rain,Intersection,Afternoon,High Traffic
11.270597669998558,75.80605068877163,Major,Clear,Intersection,Afternoon,Complex Intersection
11.253980075029704,75.76728614212377,Major,Clear,Curve,Night,Sharp Curves
11.25286163318107,75.76986122090614,Major,Clear,Curve,Evening,Sharp Curves
11.24993164251997,75.7686232484587,Minor,Clear,Curve,Afternoon,Random Event
11.272428723151796,75.80370870505374,Minor,Rain,Intersection,Night,Random Event
11.263272218528819,75.78697012925032,Minor,Clear,Intersection,Afternoon,High Traffic
11.248824950917525,75.77138146750087,Minor,Clear,Intersection,Evening,Random Event
11.258258834848187,75.78904700114447,Minor,Clear,Intersection,Morning,High Traffic
11.250693469302995,75.76826672980212,Minor,Clear,Curve,Afternoon,Random Event
11.246702196629546,75.76741821167008,Minor,Clear,Intersection,Evening,Random Event
11.25171086853718,75.76657235967305,Moderate,Rain,Curve,Night,Sharp Curves
11.2660680241098,75.7880417433063,Minor,Clear,Intersection,Evening,High Traffic
11.257793228155958,75.78804551993468,Minor,Clear,Intersection,Night,High Traffic
11.261439070397286,75.78792004751429,Minor,Rain,Intersection,Night,High Traffic
11.272135380315238,75.80246026079193,Moderate,Clear,Intersection,Morning,Complex Intersection
11.263724044310813,75.79063111688178,Minor,Clear,Intersection,Afternoon,High Traffic
11.274922123680131,75.80119159760528,Moderate,Rain,Intersection,Morning,Complex Intersection
11.261451281596997,75.78882143952588,Minor,Rain,Intersection,Morning,High Traffic
11.251851911054347,75.77035670723387,Major,Clear,Curve,Morning,Sharp Curves
11.26322912579571,75.78697458069452,Minor,Clear,Intersection,Morning,High Traffic
11.249867978515098,75.76747877399539,Major,Clear,Curve,Night,Sharp Curves
11.260195565517318,75.79002963090835,Minor,Clear,Intersection,Morning,High Traffic
11.25526852277605,75.76786168877403,Major,Clear,Curve,Night,Sharp Curves
11.252506896421057,75.765940669052,Minor,Clear,Intersection,Afternoon,Random Event
11.262762622737421,75.78895327540893,Minor,Rain,Intersection,Night,High Traffic
11.273629819737153,75.80284767347285,Moderate,Clear,Intersection,Morning,Complex Intersection
11.248294836679586,75.77408869088569,Major,Rain,Curve,Night,Sharp Curves
11.248726627759932,75.76522013983377,Minor,Clear,Straight,Night,Random Event
11.273218678022122,75.80472694214815,Major,Rain,Intersection,Night,Complex Intersection
11.270428009675053,75.80810102570128,Major,Clear,Intersection,Night,Complex Intersection
11.247171286012492,75.7675262356112,Minor,Clear,Straight,Afternoon,Random Event
11.274241233350368,75.80070754073809,Minor,Clear,Curve,Evening,Random Event
11.25223388528057,75.76549539451564,Moderate,Clear,Curve,Night,Sharp Curves
11.269835783809139,75.80311092705124,Major,Clear,Intersection,Afternoon,Complex Intersection
11.262556099655768,75.788917566497,Minor,Clear,Intersection,Evening,High Traffic
11.262014020437388,75.78634220137526,Minor,Rain,Intersection,Evening,High Traffic
11.262957934678717,75.78798313977804,Minor,Clear,Intersection,Morning,High Traffic
11.270989488628082,75.80723392783328,Moderate,Clear,Intersection,Morning,Complex Intersection
11.250882767157073,75.76477567447893,Moderate,Rain,Curve,Night,Sharp Curves
11.273709037580701,75.8033688473936,Moderate,Clear,Intersection,Evening,Complex Intersection
11.255820999885037,75.79001431400945,Minor,Clear,Intersection,Night,Random Event
11.273359442680079,75.80435045429549,Moderate,Rain,Intersection,Night,Complex Intersection
11.270605560573824,75.80126865649167,Minor,Clear,Curve,Afternoon,Random Event
11.272472520103063,75.806093818696,Moderate,Clear,Intersection,Evening,Complex Intersection
11.271025480617528,75.8044059025516,Major,Clear,Intersection,Evening,Complex Intersection
11.250776315149674,75.76856400336635,Minor,Clear,Intersection,Afternoon,Random Event
11.251215428164926,75.77240557426502,Minor,Clear,Straight,Morning,Random Event
11.261997943105303,75.79059599670423,Minor,Clear,Curve,Night,Random Event
11.248848811414154,75.76915785950891,Moderate,Clear,Curve,Night,Sharp Curves
11.276660484491297,75.80486786073355,Moderate,Rain,Intersection,Afternoon,Complex Intersection
11.26064900161977,75.78869913282563,Minor,Clear,Intersection,Morning,High Traffic
11.264426269891755,75.78548691654724,Minor,Rain,Intersection,Evening,High Traffic
11.263617972672254,75.78953438334487,Minor,Clear,Intersection,Morning,High Traffic
11.269133361936186,75.81023537061664,Major,Rain,Intersection,Evening,Complex Intersection
11.270391073175759,75.80823286466547,Moderate,Clear,Intersection,Night,Complex Intersection
11.251615103857867,75.77092937913898,Major,Rain,Curve,Afternoon,Sharp Curves
11.26535258946662,75.79245777284207,Minor,Clear,Intersection,Night,High Traffic
11.262256569191964,75.7854630164043,Minor,Clear,Intersection,Morning,High Traffic
11.271726281140158,75.80032320992399,Minor,Rain,Intersection,Evening,Random Event
11.250604866332768,75.7677876350436,Major,Rain,Curve,Evening,Sharp Curves
11.258988250393232,75.79213847741825,Minor,Clear,Intersection,Evening,High Traffic
11.250799045964817,75.77027836462494,Minor,Clear,Intersection,Night,Random Event
11.271678004014754,75.80345041772405,Major,Clear,Intersection,Evening,Complex Intersection
11.271217140178818,75.80215651194014,Minor,Rain,Intersection,Evening,Random Event
11.258392093740152,75.78933861749526,Minor,Clear,Intersection,Night,High Traffic
11.269707674630354,75.80415616010336,Major,Rain,Intersection,Evening,Complex Intersection
11.262583491581813,75.78964523083627,Minor,Clear,Intersection,Night,High Traffic
11.269383926539339,75.80570018828594,Major,Rain,Intersection,Evening,Complex Intersection
11.251293542193821,75.76594536674834,Major,Clear,Curve,Evening,Sharp Curves
11.245469962135775,75.7651945756938,Major,Clear,Curve,Night,Sharp Curves
11.270654749966388,75.8025902306008,Major,Rain,Intersection,Night,Complex Intersection
11.259656857711697,75.79026204113686,Minor,Rain,Intersection,Afternoon,High Traffic
11.272966933400683,75.8066518644486,Moderate,Rain,Intersection,Night,Complex Intersection
11.262309144006087,75.78704073479494,Minor,Rain,Intersection,Evening,High Traffic
11.258826298005115,75.78656542652844,Minor,Clear,Intersection,Morning,High Traffic
11.27385108985294,75.80645352333966,Major,Clear,Intersection,Morning,Complex Intersection
11.26263052285738,75.78918346974702,Minor,Rain,Intersection,Morning,High Traffic
11.249191463608952,75.76861346223743,Minor,Clear,Straight,Morning,Random Event
11.263030378846057,75.78559583228197,Minor,Clear,Intersection,Afternoon,High Traffic
11.263848632370916,75.78816314444019,Minor,Clear,Intersection,Afternoon,High Traffic
